model_id	results_id
r1_k_RPKM2protein	p_r_1_k_RPKM2protein_reaction_1
r10220_k_RPKM2protein	p_r_10220_k_RPKM2protein_reaction_10220
r10973_k_RPKM2protein	p_r_10973_k_RPKM2protein_reaction_10973
r10986_k_RPKM2protein	p_r_10986_k_RPKM2protein_reaction_10986
r10988_k_RPKM2protein	p_r_10988_k_RPKM2protein_reaction_10988
r10990_k_RPKM2protein	p_r_10990_k_RPKM2protein_reaction_10990
r1254_k_RPKM2protein	p_r_1254_k_RPKM2protein_reaction_1254
r1523_k_RPKM2protein	p_r_1523_k_RPKM2protein_reaction_1523
r1525_k_RPKM2protein	p_r_1525_k_RPKM2protein_reaction_1525
r1535_k_RPKM2protein	p_r_1535_k_RPKM2protein_reaction_1535
r15777_k_RPKM2protein	p_r_15777_k_RPKM2protein_reaction_15777
r1592_k_RPKM2protein	p_r_1592_k_RPKM2protein_reaction_1592
r1615_k_RPKM2protein	p_r_1615_k_RPKM2protein_reaction_1615
r1617_k_RPKM2protein	p_r_1617_k_RPKM2protein_reaction_1617
r16181_k_RPKM2protein	p_r_16181_k_RPKM2protein_reaction_16181
r1621_k_RPKM2protein	p_r_1621_k_RPKM2protein_reaction_1621
r1627_k_RPKM2protein	p_r_1627_k_RPKM2protein_reaction_1627
r16376_k_RPKM2protein	p_r_16376_k_RPKM2protein_reaction_16376
r16447_k_RPKM2protein	p_r_16447_k_RPKM2protein_reaction_16447
r1664_k_RPKM2protein	p_r_1664_k_RPKM2protein_reaction_1664
r1668_k_RPKM2protein	p_r_1668_k_RPKM2protein_reaction_1668
r1682_k_RPKM2protein	p_r_1682_k_RPKM2protein_reaction_1682
r17_k_RPKM2protein	p_r_17_k_RPKM2protein_reaction_17
r17294_k_RPKM2protein	p_r_17294_k_RPKM2protein_reaction_17294
r17295_k_RPKM2protein	p_r_17295_k_RPKM2protein_reaction_17295
r17803_k_RPKM2protein	p_r_17803_k_RPKM2protein_reaction_17803
